SORT,PAIRED LISTING,docket prefix,dock #,Bill #,"Official Name (REFER TO LEGISLATIVE AGENDA, CLICK)",Sponsor Legislators,Shorthand Title,Key WOrds,Other Campaign Names Maybe,Short Narrative Description we have on our page,PLATFORM
6.1,HD 771/SD 945,SD,945,, An Act promoting access to debt-free public higher education ,(Eldridge) ,Debt-free higher ed,,,"Establishes free college (community college and/or state university) education for students of all families earning $200,000 a year or less, covering tuition, fees, housing, and transportation costs.",Shared Prosperity
7,HD 2714 / SD 1128,HD,2714,,An Act for justice reinvestment ,(Keefe - Chang-Diaz) ,"Justice reform & reinvestment (or ""jobs and education, not jails and incarceration"")",,,"Enacts comprehensive justice reform, complementing reductions in sentencing with jobs training, youth jobs, and pre-apprenticeship programs.",All means all 
7.1,HD 2714 / SD 1128,SD,1128,,An Act for justice reinvestment ,(Keefe - Chang-Diaz) ,"Justice reform & reinvestment (or ""jobs and education, not jails and incarceration"")",,,"Enacts comprehensive justice reform, complementing reductions in sentencing with jobs training, youth jobs, and pre-apprenticeship programs.",All means all 
8,HD 1794 / SD 500,HD,1794,,An Act to eliminate mandatory minimum sentences related to drug offenses ,(Carvalho-Creem) ,Eliminating mandatory minimums,,,"Restores judicial discretion in sentencing for nonviolent drug charges, reducing the economic and social costs of extended prison terms.",All means all 
8.1,HD 1794 / SD 500,SD,500,,An Act to eliminate mandatory minimum sentences related to drug offenses ,(Carvalho-Creem) ,Eliminating mandatory minimums,,,"Restores judicial discretion in sentencing for nonviolent drug charges, reducing the economic and social costs of extended prison terms.",All means all 
9,HD 3052 / SD 1596,HD,3052,,An Act to protect the civil rights and safety of all Massachusetts residents (“Safe Communities Act”) ,(Matias-Eldridge) ,Sanctuary State,,Safe Communities,"Prohibits the use of state resources for mass deportations or deportation raids, limits local and state police collaboration with federal immigration agents, and prohibits state support for Muslim registry.",All means all 
9.1,HD 3052 / SD 1596,SD,1596,,An Act to protect the civil rights and safety of all Massachusetts residents (“Safe Communities Act”) ,(Matias-Eldridge) ,Sanctuary State,,Safe Communities,"Prohibits the use of state resources for mass deportations or deportation raids, limits local and state police collaboration with federal immigration agents, and prohibits state support for Muslim registry.",All means all 
10,HD.2929/SD.1389,HD,2929,,An Act to reduce the criminalization of poverty,(Tyler-Brownsberger) ,Eliminating excessive court fees,,,"Eliminates or reduces numerous fees, such as parole supervision, and ensures indigent residents are not jailed or given unreasonable fees simply because they struggle to pay court-related fine.",All means all 
10.1,HD.2929/SD.1389,SD,1389,,An Act to reduce the criminalization of poverty,(Tyler-Brownsberger) ,Eliminating excessive court fees,,,"Eliminates or reduces numerous fees, such as parole supervision, and ensures indigent residents are not jailed or given unreasonable fees simply because they struggle to pay court-related fine.",All means all 
11,HD 450 / SD 939,HD,450,,An Act relative to advancing contraceptive coverage and economic security in our state (ACCESS) ,(Haddad/Scibak-Chandler),Insurance coverage for contraception,,,Updates MA’s contraceptive coverage equity law to require insurance carriers to provide all contraceptive methods without a copay.,All means all 
11.1,HD 450 / SD 939,SD,939,,An Act relative to advancing contraceptive coverage and economic security in our state (ACCESS) ,(Haddad/Scibak-Chandler),Insurance coverage for contraception,,,Updates MA’s contraceptive coverage equity law to require insurance carriers to provide all contraceptive methods without a copay.,All means all 
12,HD 2500 / SD 1791,HD,2500,,An Act automatically registering eligible voters and enhancing safeguards against fraud ,(Kocot-Creem) ,Automatic voter registration,,,Modernizes voter registration by automatically registering citizens who interact with government agencies and ensures that such information is handled in a secure fashion,Good Govt/Strong Democracy
12.1,HD 2500 / SD 1791,SD,1791,,An Act automatically registering eligible voters and enhancing safeguards against fraud ,(Kocot-Creem) ,Automatic voter registration,,,Modernizes voter registration by automatically registering citizens who interact with government agencies and ensures that such information is handled in a secure fashion,Good Govt/Strong Democracy
13,SD 2049,SD,2049,,An Act creating 21st Century Massachusetts clean energy jobs ,(Pacheco) ,Comprehensive climate mitigation & adaptation,,,"Establishes a climate adaptation and management program, sets greenhouse gas reduction targets for 2030 and 2040, accelerates the state’s Renewable Portfolio Standard (RPS), and increases commitment to offshore wind.",Sustainable Infrastrux/Environment
14,HD 2157 / SD 1632,HD,2157,,An Act relative to solar power and the green economy ,(Mark-Eldridge) ,Solar power commitment,,,Accelerates the state’s commitment to clean energy (RPS increase) and sets 25% by 2030 solar target.,Sustainable Infrastrux/Environment
14.1,HD 2157 / SD 1632,SD,1632,,An Act relative to solar power and the green economy ,(Mark-Eldridge) ,Solar power commitment,,,Accelerates the state’s commitment to clean energy (RPS increase) and sets 25% by 2030 solar target.,Sustainable Infrastrux/Environment
15,HD 3204 / SD 1727,HD,3204,,An Act clarifying authorities and responsibilities of the Department of Public Utilities ,(Kulik-Eldridge) ,No subsidizing fossil fuel pipelines,,,Holds gas companies to high standard with regards to new infrastrucure and prevents massive public subsidy of new interstate gas pipelines.,Sustainable Infrastrux/Environment
15.1,HD 3204 / SD 1727,SD,1727,,An Act clarifying authorities and responsibilities of the Department of Public Utilities ,(Kulik-Eldridge) ,No subsidizing fossil fuel pipelines,,,Holds gas companies to high standard with regards to new infrastrucure and prevents massive public subsidy of new interstate gas pipelines.,Sustainable Infrastrux/Environment
16,HD 1504 / SD 1021,HD,1504,,"An Act to promote green infrastructure, reduce greenhouse gas emissions, and create jobs ",(Benson),Carbon pricing (ideally with reinvestment),,,"Enacts revenue-positive carbon pricing. 80% is rebated to residents while 20% is invested in green infrastructure, with a carve-out for low-income communities.",Sustainable Infrastrux/Environment
16.1,HD 1504 / SD 1021,SD,1021,,An Act combating climate change ,(Barrett) ,Carbon pricing (ideally with reinvestment),,,"Enacts revenue-neutral carbon pricing. Every state resident receives an equal rebate, and employers get rebates based on their number of employees.",Sustainable Infrastrux/Environment
