,,,,,189th ,,,189S,189S,189S,189S,189S,189S,189S,189S,189S,189S,189th SENATE,189S,189S,189S,189S,189s,189S,189S,189S,189S,189S,189th SENATE,189S,189S,189S,189S,188s,189S,189S,189S,189S,189S,189th SENATE,189S,189S,189s,189S,189S,189S,189S,189S,189th SENATE,,,,,,,,,,,,
5.1,,,,,,,,1s,2s,3s,4s,5s,6s,7s,8s,9s,10s,Prog. Pos. ,11s,12s,13s,14s,15s,16s,17s,18s,19s,20s,Prog. Pos. ,21s,22s,23s,24s,25s,26s,27s,28s,29s,30s,Prog. Pos. ,31s,32s,33s,34s,35s,36s,37s,38s,Prog. Pos. ,,,,,,,,,,,,
5.2,#,#,#,%,,,,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Vote Key ,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Vote Key ,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Vote Key ,Yes,No,Yes,Yes,No,No,No,No,Vote Key ,,,,,,,,,,,,
6,34,2,2,89%,"Chang-Diaz, Sonia ",(D),, +, +, +,-, +,NV, +, +, +, +,Chang-Diaz, +, +, +, +, +,-, +, +, +, +,Chang-Diaz, +, +, +, +, +, +, +,NV, +, +,Chang-Diaz, +, +, +, +, +, +, +, +,Chang-Diaz,(D),111,617-722-1673,Sonia.Chang-Diaz@masenate.gov,@SoniaChangDiaz,facebook: Sonia Chang Diaz,senatorchangdiaz.com,Second Suffolk,"city of Boston, ward 3, precinct 7, ward 4, precincts 1, 3 and 4, ward 8, ward 9, ward 10, ward 11, ward 12, ward 13, precincts 1, 2 and 4, ward 14, precincts 1, 3, 6 to 11, inclusive, ward 18, precincts 7, 8, 11, 12, 14 and 22 and ward 19, precincts 1 to 9, inclusive, in the county of Suffolk.",,"Chair, Education; Vice Chair, Bonding, Capital Expenditures and State Assets",
7,33,5,0,87%,"Creem, Cynthia ",(D),, +, +, +,-, +,-, +,-,-, +,Creem, +, +, +, +, +, +, +, +, +, +,Creem, +, +, +, +, +, +, +, +, +, +,Creem, +, +, +, +,-, +, +, +,Creem,(D),312A,617-722-1639,Cynthia.Creem@masenate.gov,@cindycreem,facebook.com/cynthia.creem,cindycreem.com,First Middlesex and Norfolk,"city of Newton in the county of Middlesex; and the towns of Brookline and Wellesley, precincts A, C to E, inclusive, and H in the county of Norfolk",,"Chair, Ethics; Assistant Majority Leader",
8,6,32,0,16%,"DeMacedo, Vinny",(R),,-,-,-, +,-,-,-,-,-, +,DeMacedo,-,-,-,-,-,-,-,-,-,-,DeMacedo,-,-,-,-,-,-,-, +,-,-,DeMacedo,-,-,-, +, +, +,-,-,DeMacedo,(R),313A,617-722-1330,Vinny.deMacedo@masenate.gov,@VinnyDeMacedo,facebook: State-Senator-Vinny-deMacedo,none,Plymouth and Barnstable,"the towns of Kingston, Pembroke and Plymouth in the county of Plymouth; and the towns of Bourne, Falmouth and Sandwich in the county of Barnstable.",2014,,
9,31,5,2,82%,"DiDomenico, Sal ",(D),, +,NV,NV,-, +,-,-, +, +, +,DiDomenico, +, +, +, +, +, +, +, +, +, +,DiDomenico, +, +, +, +, +, +, +, +, +, +,DiDomenico, +, +, +, +,-,-, +, +,DiDomenico,(D),208,617-722-1650,Sal.DiDomenico@masenate.gov,@SenDiDomenico,facebook: Sal DiDomenico,saldidomenico.com,Middlesex and Suffolk,"the cities of Cambridge, ward 1, ward 2, precinct 1, ward 3, ward 4, precinct 2 and ward 6 to 8, inclusive, and Everett, all in the county of Middlesex; and the city of Boston, ward 2, ward 3, precinct 5, ward 21, precincts 4, 6 and 7, ward 22, precincts 1, 2 and 5; and the city of Chelsea, all in the county of Suffolk.",,"Vice Chair, Senate Ways and Means",
10,35,3,0,92%,"Donnelly, Kenneth ",(D),, +, +, +,-, +, +, +, +, +, +,Donnelly, +, +, +, +, +, +, +, +, +, +,Donnelly, +, +, +, +, +, +, +, +, +, +,Donnelly, +, +, +, +,-,-, +, +,Donnelly,(D),413D,617-722-1432,Kenneth.Donnelly@masenate.gov,@SenKenDonnelly,facebook: Ken Donnelly,kendonnelly.org,Fourth Middlesex,"city of Woburn and the towns of Arlington, Billerica, Burlington and Lexington, precincts 1 and 2 and 4 to 7, inclusive, in the county of Middlesex.",,"Assistant Majority Whip; Vice Chair, Election Laws",
10.1,,,,,,,,1s,2s,3s,4s,5s,6s,7s,8s,9s,10s,Prog. Pos. ,11s,12s,13s,14s,15s,16s,17s,18s,19s,20s,Prog. Pos. ,21s,22s,23s,24s,25s,26s,27s,28s,29s,30s,Prog. Pos. ,31s,32s,33s,34s,35s,36s,37s,38s,Prog. Pos. ,,,,,,,,,,,,
10.2,#,#,#,%,,,,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Vote Key ,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Vote Key ,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Vote Key ,Yes,No,Yes,Yes,No,No,No,No,Vote Key ,,,,,,,,,,,,
11,25,13,0,66%,"Donoghue, Eileen ",(D),,-, +, +,-,-,-,-,-,-, +,Donoghue,-, +, +, +, +, +, +, +, +, +,Donoghue, +,-, +, +, +, +,-, +, +, +,Donoghue, +,-, +, +,-,-, +, +,Donoghue,(D),112,617-722-1630,Eileen.Donoghue@masenate.gov,@EileenDonoghue,facebook: State-Senator-Eileen-M-Donoghue,eileendonoghue.com,First Middlesex,"city of Lowell and the towns of Dunstable, Groton, Pepperell, Tyngsborough and Westford in the county of Middlesex.",,"Chair, Economic Development and Emerging Technologies; Vice Chair, Higher Education",
12,32,5,1,84%,"Downing, Benjamin ",(D),, +, +, +, +, +,-,-, +,-, +,Downing, +, +, +, +, +,-, +, +, +, +,Downing, +, +,NV, +, +, +, +, +, +, +,Downing, +, +, +, +,-, +, +, +,Downing,(D),413F,617-722-1625,Benjamin.Downing@masenate.gov,@BenjaminDowning,facebook: Benjamin-Downing,bendowning.org,"Berkshire, Hampshire, Franklin and Hampden","cities/towns in Berkshire county; Chesterfield, Cummington, Goshen, Huntington, Middlefield, Plainfield, Westhampton, Williamsburg, Worthington in Hampshire county; Ashfield, Buckland, Charlemont, Conway, Hawley, Heath, Monroe, Rowe and Shelburne in Franklin Cty.; and Blandford + Chester in Hampden Cty

",,"Chair, Telecommunications, Utilities and Energy; Chair, Redistricting; Vice Chair, Post Audit; Vice Chair, Tourism Arts and Cultural Development. ",
13,38,0,0,100%,"Eldridge, James ",(D),, +, +, +, +, +, +, +, +, +, +,Eldridge, +, +, +, +, +, +, +, +, +, +,Eldridge, +, +, +, +, +, +, +, +, +, +,Eldridge, +, +, +, +, +, +, +, +,Eldridge,(D),18,617-722-1120,James.Eldridge@masenate.gov,@JamieEldridgeMA,facebook: james.eldridge,senatoreldridge.com,Middlesex and Worcester,"Marlborough and the towns of Acton, Ayer, Boxborough, Hudson, Littleton, Maynard, Shirley, Stow and Sudbury, precincts 2 and 3 all in the county of Middlesex; and the towns of Harvard, Northborough, precinct 3, Southborough and Westborough, all in the county of Worcester.",,"Chair, Financial Services; Vice Chair, Global Warming and Climate Change; Vice Chair, State Administration and Regulatory Oversight",
14,4,34,0,11%,"Fattman, Ryan",(R),,-,-,-, +,-,-,-,-,-, +,Fattman,-,-,-,-,-,-,-,-,-,-,Fattman,-,-,-, +,-,-,-,-,-,-,Fattman,-,-,-, +,-,-,-,-,Fattman,(R),520,617-722-1420,Ryan.Fattman@masenate.gov,@RyanFattman,facebook.com/ryan.fattman,fattman.com/,Worcester and Norfolk,"the towns of Blackstone, Douglas, Dudley, Hopedale, Mendon, Milford, Millville, Northbridge, precincts 1 and 3, Oxford, Southbridge, Sutton, Uxbridge and Webster in the county of Worcester; and the town of Bellingham in the county of Norfolk.",,,
15,18,18,2,47%,"Flanagan, Jennifer ",(D),,-,-, +, +,-,-,-,-,-, +,Flanagan, +,NV,NV,-, +, +,-, +, +,-,Flanagan, +,-, +, +,-,-,-,-, +, +,Flanagan, +,-, +, +,-,-, +, +,Flanagan,(D),312D,617-722-1230,Jennifer.Flanagan@masenate.gov,@JenFlanaganMA,facebook: SenJenFlanagan,jenflanagan.com,Worcester and Middlesex,"Fitchburg, Gardner and Leominster and the towns of Berlin, Bolton, Clinton, precincts 1 and 2, Lancaster, Lunenburg, Sterling and Westminster in the county of Worcester; and the town of Townsend in the county of Middlesex.",,"Chair, Mental Health and Substance Abuse; Chair, Children and Families",
15.1,,,,,,,,1s,2s,3s,4s,5s,6s,7s,8s,9s,10s,Prog. Pos. ,11s,12s,13s,14s,15s,16s,17s,18s,19s,20s,Prog. Pos. ,21s,22s,23s,24s,25s,26s,27s,28s,29s,30s,Prog. Pos. ,31s,32s,33s,34s,35s,36s,37s,38s,Prog. Pos. ,,,,,,,,,,,,
15.2,#,#,#,%,,,,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Vote Key ,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Vote Key ,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Vote Key ,Yes,No,Yes,Yes,No,No,No,No,Vote Key ,,,,,,,,,,,,
16,31,6,1,82%,"Forry, Linda Dorcena",(D),, +, +, +,-, +,-,-, +, +, +,Forry, +, +, +,NV, +,-, +, +, +, +,Forry, +, +, +, +, +, +, +, +, +, +,Forry, +, +, +, +,-,-, +, +,Forry,(D),410,617-722-1150,Linda.DorcenaForry@masenate.gov,@ldforry,facebook.com/ldfforboston,lindadorcenaforry.com,First Suffolk,"city of Boston, ward 1, precinct 15, ward 6, ward 7, ward 13, precincts 3, and 5 to 10, inclusive, ward 14, precincts 2, 4, 5 and 12 to 14, inclusive, ward 15, ward 16, ward 17, ward 18, precincts 1 to 6, inclusive, 13, 15 and 21, all in the county of Suffolk.",,"Chair, Intergovernmental Affairs; Chair, Housing",
17,22,16,0,58%,"Gobi, Anne",(D),,-,-, +, +,-,-,-,-,-, +,Gobi, +, +, +, +, +, +,-, +, +,-,Gobi, +, +, +, +,-,-,-, +, +, +,Gobi, +,-, +, +,-,-, +,-,Gobi,(D),513,617-722-1540,anne.gobi@masenate.gov,@AnneGobi,facebook: Anne-Gobi-State-Senate,annegobi.com,"Worcester, Hampden, Hampshire and Middlesex","Ashburnham, Athol, Barre, Brookfield, Charlton, E. Brookfield, Hardwick, Hubbardston, New Braintree, North Brookfield, Oakham, Paxton, Petersham, Phillipston, Rutland, Spencer, Sturbridge, Templeton, Warren, W. Brookfield, Winchendon in Worcester Cnty; Brimfield, Holland, Monson, Palmer and Wales in Hampden county; Ware in Hampshire Cnty; Ashby in Middlesex Cty.",2014,"Chair, Environment, Natural Resources and Agriculture; Vice Chair, Economic Development and Emerging Technologies",
18,3,10,0,23%,"Hedlund, Robert ",(R),,-,-,-, +,-,-, +,-,-, +,Hedlund,-,-,-,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Hedlund,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Hedlund,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Hedlund,(R),313C,617-722-1646,Robert.Hedlund@masenate.gov,@SenBobHedlund,facebook.com/Robert.L.Hedlund,bobhedlund.com,Plymouth and Norfolk,"towns of Duxbury, Hingham, Hull, Marshfield, Norwell and Scituate in the county of Plymouth; and the towns of Cohasset and Weymouth in the county of Norfolk.",,,Resigning in January 2016
19,3,35,0,8%,"Humason, Donald Jr. ",(R),,-,-,-, +,-,-, +,-,-, +,Humason,-,-,-,-,-,-,-,-,-,-,Humason,-,-,-,-,-,-,-,-,-,-,Humason,-,-,-,-,-,-,-,-,Humason,(R),213A,617-722-1415,Donald.Humason@masenate.gov,@SenDonHumason,facebook.com/DonHumason,donhumason.org,Second Hampden and Hampshire,"the cities of Chicopee, ward 7, precincts A and B, ward 8, precinct A, ward 9, precinct A, Holyoke and Westfield and the towns of Agawam, Granville, Montgomery, Russell, Southwick and Tolland, in the county of Hampden; and the towns of Easthampton and Southampton in the county of Hampshire.",,,
20,36,2,0,95%,"Jehlen, Patricia ",(D),, +, +, +, +, +,-,-, +, +, +,Jehlen, +, +, +, +, +, +, +, +, +, +,Jehlen, +, +, +, +, +, +, +, +, +, +,Jehlen, +, +, +, +, +, +, +, +,Jehlen,(D),424,617-722-1578,Patricia.Jehlen@masenate.gov,@patjehlen,facebook.com/SenPatJehlen,patjehlen.org,Second Middlesex," Cambridge, wards 9 to 11, inclusive, Medford and Somerville, and the town of Winchester, precincts 4 to 7, inclusive, in the county of Middlesex.",,"Chair, Elder Affairs; Asst. Vice Chair, Senate Ways and Means; Vice Chair, Education",
20.1,,,,,,,,1s,2s,3s,4s,5s,6s,7s,8s,9s,10s,Prog. Pos. ,11s,12s,13s,14s,15s,16s,17s,18s,19s,20s,Prog. Pos. ,21s,22s,23s,24s,25s,26s,27s,28s,29s,30s,Prog. Pos. ,31s,32s,33s,34s,35s,36s,37s,38s,Prog. Pos. ,,,,,,,,,,,,
20.2,#,#,#,%,,,,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Vote Key ,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Vote Key ,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Vote Key ,Yes,No,Yes,Yes,No,No,No,No,Vote Key ,,,,,,,,,,,,
21,26,7,5,68%,"Joyce, Brian ",(D),, +, +, +,-, +,-,-,-,-, +,Joyce, +, +, +, +, +, +, +, +, +, +,Joyce,NV,NV,NV,NV,NV, +, +,-, +, +,Joyce, +, +, +, +,-, +, +, +,Joyce,(D),320,617-722-1643,Brian.A.Joyce@masenate.gov,@BrianAJoyce,facebook.com/BrianAJoyceMA,brianajoyce.com,"Norfolk, Bristol and Plymouth","The towns of Avon, Braintree, precincts 1, 1A, 2 and 2A, Canton, Milton, Randolph, Sharon, precincts 2 and 3, and Stoughton, all in the county of Norfolk; the town of Easton, precincts 3 to 6, inclusive, in the county of Bristol; and the towns of East Bridgewater, precinct 4, and West Bridgewater in the county of Plymouth.

",,"Asst. Majority Leader; Chair, Bills in Third Reading; Vice Chair, Redistricting",
22,31,7,0,82%,"Keenan, John ",(D),, +, +, +,-, +,-,-, +, +, +,Keenan, +, +, +, +, +, +, +, +, +, +,Keenan, +, +, +,-,-, +,-, +, +, +,Keenan, +, +, +, +,-, +, +, +,Keenan,(D),413B,617-722-1494,John.Keenan@masenate.gov,@SenJohnFKeenan,facebook.com/senjohnfkeenan‎,keenanforsenate.com,Norfolk and Plymouth," the city of Quincy and the towns of Braintree, precincts 3, 3A, 4, 4A, 5, 5A, 6 and 6A and Holbrook in the county of Norfolk; the towns of Abington and Rockland in the county of Plymouth.",,"Chair, Bonding, Capital Expenditures and State Assets; Vice Chair, Judiciary; Vice Chair, Housing; Vice Chair, Transportation",
23,3,2,0,60%,"Kennedy, Thomas *",(D),, +, +, +,-,-,n/a,n/a,n/a,n/a,n/a,Kennedy,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Kennedy,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Kennedy,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Kennedy,(D),109E,617-722-1200,Thomas.P.Kennedy@masenate.gov,none,facebook: Thomas Kennedy,senatortomkennedy.com,Second Plymouth and Bristol,"City of Brockton and the towns of East Bridgewater, precincts 1 to 3, inclusive, Halifax, Hanover, Hanson, Plympton and Whitman, all in the county of Plymouth; and the town of Easton, precincts 1 and 2, in the county of Bristol.",,"Chair, Consumer Protection and Professional Licensure; Chair, Election Laws; Vice Chair, Veterans and Federal Affairs",
24,32,6,0,84%,"L'Italien, Barbara",(D),, +, +, +,-, +,-,-, +,-, +,L'Italien, +, +, +, +, +, +, +, +, +, +,L'Italien, +, +, +, +, +, +, +, +, +, +,L'Italien, +, +, +, +,-,-, +, +,L'Italien,(D),413C,617-722-1612,barbara.l'italien@masenate.gov,@TeamBarbara,facebook.com/teambarbara,http://teambarbara.com/,Second Essex and Middlesex, Lawrence and the town of Andover in the county of Essex; and the towns of Dracut and Tewksbury in the county of Middlesex.,2014,"Chair, Municipalities and Regional Government; Vice Chair, Intergovernmental Affaris; Vice Chair, Elder Affairs",
25,31,7,0,82%,"Lesser, Eric",(D),, +, +, +,-, +,-,-, +,-, +,Lesser, +, +, +, +, +, +, +, +, +, +,Lesser, +,-, +, +, +, +, +, +, +, +,Lesser, +, +, +, +,-,-, +, +,Lesser,(D),510,617-722-1291,eric.lesser@masenate.gov,@EricLesser,facebook.com/EricLesserMA,ericlesser.com,First Hampden and Hampshire,"Chicopee, ward 1, pcts A, B; ward 5, pct A, B, ward 6, pct A-B, ward 8, pct B, ward 9, pct B; Springfield, ward 2, pct G, ward 4, pct F, ward 5, pcts D, F, G, H, ward 6, pcts B, D, H, ward 7 and ward 8, pct. A; E Longmeadow, Hampden, Longmeadow, Ludlow and Wilbraham in Hampden Cty; Belchertown, Granby in Hampshire Cnty.",2014,"Chair, Tourism, Arts and Cultural Development; Vice Chair, Financial Services",
25.1,,,,,,,,1s,2s,3s,4s,5s,6s,7s,8s,9s,10s,Prog. Pos. ,11s,12s,13s,14s,15s,16s,17s,18s,19s,20s,Prog. Pos. ,21s,22s,23s,24s,25s,26s,27s,28s,29s,30s,Prog. Pos. ,31s,32s,33s,34s,35s,36s,37s,38s,Prog. Pos. ,,,,,,,,,,,,
25.2,#,#,#,%,,,,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Vote Key ,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Vote Key ,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Vote Key ,Yes,No,Yes,Yes,No,No,No,No,Vote Key ,,,,,,,,,,,,
26,32,6,0,84%,"Lewis, Jason",(D),, +, +, +,-, +,-, +,-,-, +,Lewis, +, +, +, +, +, +, +, +, +, +,Lewis, +, +, +, +, +, +,-, +, +, +,Lewis, +, +, +, +,-, +, +, +,Lewis,(D),511B,617-722-1206,Jason.Lewis@masenate.gov,@SenJasonLewis,facebook.com/SenJasonLewis,electjasonlewis.com/,Fifth Middlesex,,2014,"Chair, Public Health; Vice Chair, Steering and Policy",
27,29,7,3,74%,"Lovely, Joan ",(D),, +, +, +, +, +,NV,-,-,-, +,Lovely,-, +, +,-,NVP,NVP, +, +, +, +,Lovely, +, +, +, +,-, +, +, +, +, +,Lovely, +, +, +, +,-, +, +, +,Lovely,(D),413A,617-722-1410,Joan.Lovely@masenate.gov,@SenJoanLovely,facebook.com/SenatorLovely,joanlovely.com,Second Essex," the cities of Beverly, Peabody and Salem and the towns of Danvers and Topsfield in the county of Essex.",,"Chair, State Administration and Regulatory Oversight; Vice Chair, Children and Families; Vice Chair, Mental Health and SUbstance Abuse; Vice Chair, Municipalities and Regional Government",
28,31,5,2,82%,"McGee, Thomas ",(D),, +, +, +,-, +, +,-, +,-, +,McGee, +, +, +, +, +, +, +, +, +, +,McGee, +, +, +, +, +,NV,NV, +, +, +,McGee, +, +, +, +,-,-, +, +,McGee,(D),109C,617-722-1350,Thomas.McGee@masenate.gov,none,facebook: Thomas McGee,mcgeeforsenate.com,Third Essex,"the city of Lynn and the towns of Lynnfield, Marblehead, Nahant, Saugus and Swampscott in the county of Essex.",,"Chair, Transportation; Chair, Children's Caucus",
29,33,5,0,87%,"Montigny, Mark ",(D),, +, +, +, +, +,-,-, +,-, +,Montigny, +, +, +, +, +, +, +, +, +, +,Montigny, +, +, +, +, +, +, +,-, +, +,Montigny, +, +, +, +,-, +, +, +,Montigny,(D),312C,617-722-1440,Mark.Montigny@masenate.gov,none,none,none,Second Bristol and Plymouth,"the city of New Bedford and the towns of Acushnet, Dartmouth and Fairhaven in the county of Bristol; and the town of Mattapoisett in the county of Plymouth.",,"Asst. Majority Leader; Chair, Rules; Vice Chair, Health Care Financing",
30,16,22,0,42%,"Moore, Michael ",(D),,-,-, +, +,-,-,-,-,-, +,"Moore, R.",-,-, +,-, +, +,-, +, +, +,"Moore, R.", +,-,-,-,-, +,-, +, +, +,"Moore, R.",-,-, +, +,-,-,-,-,"Moore, R.",(D),109B,617-722-1485,Michael.Moore@masenate.gov,@SenMikeMoore,facebook:  SenatorMikeMoore,electmikemoore.com,Second Worcester," the towns of Auburn, Grafton, Leicester, Millbury, Northbridge, precincts 2 and 4, Shrewsbury and Upton and the city of Worcester, wards 5 to 7, inclusive, and ward 8, precincts 1 and 5 in the county of Worcester.",,"Chair, Higher Education; Vice Chair, Public Safety and Homeland Security",
30.1,,,,,,,,1s,2s,3s,4s,5s,6s,7s,8s,9s,10s,Prog. Pos. ,11s,12s,13s,14s,15s,16s,17s,18s,19s,20s,Prog. Pos. ,21s,22s,23s,24s,25s,26s,27s,28s,29s,30s,Prog. Pos. ,31s,32s,33s,34s,35s,36s,37s,38s,Prog. Pos. ,,,,,,,,,,,,
30.2,#,#,#,%,,,,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Vote Key ,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Vote Key ,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Vote Key ,Yes,No,Yes,Yes,No,No,No,No,Vote Key ,,,,,,,,,,,,
